{'centroid_x': 11.5, 'centroid_y': 341.0, 'depth_value': 0.7735779, 'odom_coords': geometry_msgs.msg.Point(x=-0.45064476367896944, y=-0.5985510514048641, z=0.0), 'x_map': -0.4001821461526762, 'y_map': -0.6277860795566456, 'box_size': 460}
{'centroid_x': 264.0, 'centroid_y': 444.0, 'depth_value': 0.38395336, 'odom_coords': geometry_msgs.msg.Point(x=-0.6803722612499846, y=-0.20892147712719847, z=0.0), 'x_map': -0.6356888430737094, 'y_map': -0.24125971188206383, 'box_size': 8960}
{'centroid_x': 346.5, 'centroid_y': 316.5, 'depth_value': 1.026407, 'odom_coords': geometry_msgs.msg.Point(x=-0.7310986182214292, y=-0.851374008099307, z=0.0), 'x_map': -0.6770528235056725, 'y_map': -0.8843189213083467, 'box_size': 651}
{'centroid_x': 164.5, 'centroid_y': 305.5, 'depth_value': 1.1987394, 'odom_coords': geometry_msgs.msg.Point(x=-0.45811197659389363, y=-1.0236024143364473, z=0.0), 'x_map': -0.4014689198322887, 'y_map': -1.0528293526533121, 'box_size': 575}
{'centroid_x': 184.0, 'centroid_y': 290.5, 'depth_value': 1.5551953, 'odom_coords': geometry_msgs.msg.Point(x=-0.36496449703995393, y=-1.3801859626490467, z=0.0), 'x_map': -0.30304226996891703, 'y_map': -1.4082252058312321, 'box_size': 588}
{'centroid_x': 372.5, 'centroid_y': 447.5, 'depth_value': 0.3783549, 'odom_coords': geometry_msgs.msg.Point(x=-0.3731975335797406, y=-0.20332327082446316, z=0.0), 'x_map': -0.3426389890583854, 'y_map': -0.22878943463114831, 'box_size': 7865}
{'centroid_x': 436.5, 'centroid_y': 455.5, 'depth_value': 0.36454928, 'odom_coords': geometry_msgs.msg.Point(x=0.9511286387734741, y=-0.18950923011669918, z=0.0), 'x_map': 0.863161950787523, 'y_map': -0.21668154327712708, 'box_size': 5145}
{'centroid_x': 556.0, 'centroid_y': 396.5, 'depth_value': 0.39196563, 'odom_coords': geometry_msgs.msg.Point(x=1.454444332887383, y=-0.21703387781749384, z=0.0), 'x_map': 1.3952467102180321, 'y_map': -0.19322028014874856, 'box_size': 6042}
{'centroid_x': 482.0, 'centroid_y': 309.0, 'depth_value': 1.127711, 'odom_coords': geometry_msgs.msg.Point(x=1.2276312046594564, y=-0.9530787815692403, z=0.0), 'x_map': 1.1101987235417519, 'y_map': -0.9345991950986408, 'box_size': 660}
{'centroid_x': 494.0, 'centroid_y': 356.0, 'depth_value': 0.673861, 'odom_coords': geometry_msgs.msg.Point(x=1.2868225856624689, y=-0.49882917343544037, z=0.0), 'x_map': 1.2065967470015286, 'y_map': -0.47942603563857855, 'box_size': 616}
{'centroid_x': 627.5, 'centroid_y': 357.5, 'depth_value': 0.66821134, 'odom_coords': geometry_msgs.msg.Point(x=1.725760721850788, y=-0.49329643574051746, z=0.0), 'x_map': 1.7351156413310893, 'y_map': -0.5264010815993235, 'box_size': 575}
{'centroid_x': 415.0, 'centroid_y': 415.5, 'depth_value': 0.33096257, 'odom_coords': geometry_msgs.msg.Point(x=0.624362444629749, y=-0.1555987546793071, z=0.0), 'x_map': 0.6774895962421588, 'y_map': -0.24085133735509867, 'box_size': 6272}
{'centroid_x': 282.5, 'centroid_y': 409.0, 'depth_value': 0.36798543, 'odom_coords': geometry_msgs.msg.Point(x=0.2556174505988247, y=-0.1930326107075157, z=0.0), 'x_map': 0.30775711580494186, 'y_map': -0.2667244128174536, 'box_size': 6302}
{'centroid_x': 623.0, 'centroid_y': 348.0, 'depth_value': 0.7249963, 'odom_coords': geometry_msgs.msg.Point(x=0.4521428730022992, y=-0.55006681188085, z=0.0), 'x_map': 0.49305848319428347, 'y_map': -0.6297407380097897, 'box_size': 816}
{'centroid_x': 428.5, 'centroid_y': 317.5, 'depth_value': 1.0123674, 'odom_coords': geometry_msgs.msg.Point(x=0.10500153345194302, y=-0.8372444269691277, z=0.0), 'x_map': 0.137077881698788, 'y_map': -0.9059089002313421, 'box_size': 609}
{'centroid_x': 173.0, 'centroid_y': 419.5, 'depth_value': 0.4192867, 'odom_coords': geometry_msgs.msg.Point(x=-0.05361902654877332, y=-0.24425046388021307, z=0.0), 'x_map': -0.0029422396223944824, 'y_map': -0.3082359273499936, 'box_size': 7242}
{'centroid_x': 395.5, 'centroid_y': 294.5, 'depth_value': 1.4406031, 'odom_coords': geometry_msgs.msg.Point(x=0.031051993483364584, y=-1.2655593848488853, z=0.0), 'x_map': 0.0434559515034955, 'y_map': -1.3256010352878331, 'box_size': 825}
{'centroid_x': 457.0, 'centroid_y': 284.5, 'depth_value': 1.7629808, 'odom_coords': geometry_msgs.msg.Point(x=0.03284660075151806, y=-1.5879520870357933, z=0.0), 'x_map': 0.03870446367514241, 'y_map': -1.643359183858007, 'box_size': 494}
{'centroid_x': 593.5, 'centroid_y': 453.5, 'depth_value': 0.36774153, 'odom_coords': geometry_msgs.msg.Point(x=-0.5734211276554223, y=0.3788564883274458, z=0.0), 'x_map': -0.5468059433636433, 'y_map': 0.3297184709613571, 'box_size': 4743}
{'centroid_x': 592.0, 'centroid_y': 263.0, 'depth_value': 0.7484647, 'odom_coords': geometry_msgs.msg.Point(x=-0.7871993169961284, y=-0.5078889795661837, z=0.0), 'x_map': -0.649405170818594, 'y_map': -0.48602396637091516, 'box_size': 1064}
{'centroid_x': 528.0, 'centroid_y': 356.0, 'depth_value': 0.6738441, 'odom_coords': geometry_msgs.msg.Point(x=0.8308292319147559, y=-0.49881617729303307, z=0.0), 'x_map': 1.182071176773148, 'y_map': -0.4411730249329687, 'box_size': 1836}
