{'centroid_x': 489.0, 'centroid_y': 304.0, 'depth_value': 1.2154235, 'odom_coords': geometry_msgs.msg.Point(x=1.453091401900469, y=-1.0402751367130623, z=0.0), 'x_map': 1.5025818856472748, 'y_map': -1.0394589254331974, 'box_size': 720}
{'centroid_x': 256.0, 'centroid_y': 324.5, 'depth_value': 0.9291479, 'odom_coords': geometry_msgs.msg.Point(x=0.9540448616757834, y=-0.7540551545028695, z=0.0), 'x_map': 0.9977784279131111, 'y_map': -0.7636497402565501, 'box_size': 608}
{'centroid_x': 439.0, 'centroid_y': 449.5, 'depth_value': 0.37474626, 'odom_coords': geometry_msgs.msg.Point(x=1.151474757822415, y=-0.1996318769208041, z=0.0), 'x_map': 1.1834984501720005, 'y_map': -0.20525378612463896, 'box_size': 6710}
{'centroid_x': 570.5, 'centroid_y': 325.0, 'depth_value': 0.918061, 'odom_coords': geometry_msgs.msg.Point(x=1.5002561594267037, y=-0.7429077023350019, z=0.0), 'x_map': 1.5434943652136521, 'y_map': -0.7411783424547177, 'box_size': 726}
{'centroid_x': 275.5, 'centroid_y': 302.0, 'depth_value': 1.2562367, 'odom_coords': geometry_msgs.msg.Point(x=0.9640861762371804, y=-1.0812709230116488, z=0.0), 'x_map': 1.0146753174854388, 'y_map': -1.0905814312276847, 'box_size': 506}
{'centroid_x': 602.5, 'centroid_y': 294.5, 'depth_value': 1.4410881, 'odom_coords': geometry_msgs.msg.Point(x=1.8549891300083252, y=-1.2661334796313881, z=0.0), 'x_map': 1.9090418713471329, 'y_map': -1.256914875279408, 'box_size': 621}
{'centroid_x': 279.5, 'centroid_y': 289.5, 'depth_value': 1.5869826, 'odom_coords': geometry_msgs.msg.Point(x=0.9524021378078873, y=-1.4119982417805585, z=0.0), 'x_map': 1.009931473141171, 'y_map': -1.42147387986149, 'box_size': 713}
{'centroid_x': 167.0, 'centroid_y': 376.0, 'depth_value': 0.575147, 'odom_coords': geometry_msgs.msg.Point(x=0.9163400586059283, y=-0.4000991276535975, z=0.0), 'x_map': 0.9526977029745884, 'y_map': -0.4105352894404776, 'box_size': 3456}
{'centroid_x': 397.5, 'centroid_y': 288.0, 'depth_value': 1.6210551, 'odom_coords': geometry_msgs.msg.Point(x=1.3583854609703176, y=-1.4459763599072883, z=0.0), 'x_map': 1.4164936381027862, 'y_map': -1.4469750747427879, 'box_size': 702}
{'centroid_x': 553.0, 'centroid_y': 366.5, 'depth_value': 0.62072724, 'odom_coords': geometry_msgs.msg.Point(x=1.4049727603891167, y=-0.4457286847322445, z=0.0), 'x_map': 1.4421156293517259, 'y_map': -0.4459699638664149, 'box_size': 2340}
{'centroid_x': 48.5, 'centroid_y': 310.0, 'depth_value': 1.1138134, 'odom_coords': geometry_msgs.msg.Point(x=0.5019830312113778, y=-0.9387659059672983, z=0.0), 'x_map': 0.5621885250652483, 'y_map': -0.9575033227434065, 'box_size': 792}
{'centroid_x': 536.0, 'centroid_y': 356.5, 'depth_value': 0.67363054, 'odom_coords': geometry_msgs.msg.Point(x=-0.2922922703898133, y=-0.4985864301681856, z=0.0), 'x_map': -0.23306390718451067, 'y_map': -0.536698643773672, 'box_size': 1160}
